code,catalogued,s_predicted,p_confidence,p_predicted,plot_path,network,provider,epi_distance,s_detected,p_error,time,lat,unique_id,date,mag,detected,long,mag_type,depth,s_confidence,event_id,p_detected,s_error
R50D6,True,2024-06-01T03:21:58.995290,,2024-06-01T03:16:32.241680,,AM,EMSC,3765.2282796047093,,,2024-06-01T03:09:47.470000,38.9175,2024-06-01_420,2024-06-01,2.8,False,43.4617,ml,7.0,,quakeml:eu.emsc/event/20240601_0000028,,
R50D6,True,2024-06-01T03:31:14.149681,0.624649703502655,2024-06-01T03:21:08.750010,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_421_event_plot.png?raw=true,AM,EMSC,8877.300394910058,,-16.61001,2024-06-01T03:08:58,14.48,2024-06-01_421,2024-06-01,4.1,True,-94.41,m,15.7,,quakeml:eu.emsc/event/20240601_0000030,2024-06-01T03:20:52.140000,
R50D6,True,2024-06-01T03:26:37.028081,,2024-06-01T03:18:07.030196,,AM,EMSC,6956.020661499932,,,2024-06-01T03:07:41,19.544,2024-06-01_422,2024-06-01,3.0,False,-71.374,m,15.6,,quakeml:eu.emsc/event/20240601_0000094,,
R50D6,True,2024-06-01T03:18:45.870033,,2024-06-01T03:10:21.699043,,AM,EMSC,6837.121026611032,,,2024-06-01T03:00:02.300000,34.1998,2024-06-01_423,2024-06-01,4.4,False,86.2476,mb,10.0,,quakeml:eu.emsc/event/20240601_0000038,,
R50D6,True,2024-06-01T03:11:39.833600,0.6566430926322937,2024-06-01T03:01:36.530411,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_424_event_plot.png?raw=true,AM,EMSC,8816.361040519896,,-0.530411,2024-06-01T02:49:27.999000,41.2354,2024-06-01_424,2024-06-01,4.2,True,142.7821,mb,49.1,,quakeml:eu.emsc/event/20240601_0000029,2024-06-01T03:01:36,
R50D6,True,2024-06-01T02:57:03.025365,,2024-06-01T02:52:16.504934,,AM,EMSC,2997.455763144877,,,2024-06-01T02:46:29,37.0831,2024-06-01_425,2024-06-01,1.1,False,28.3744,ml,7.0,,quakeml:eu.emsc/event/20240601_0000026,,
R50D6,True,2024-06-01T03:01:01.982577,,2024-06-01T02:54:20.657985,,AM,EMSC,5016.812648588607,,,2024-06-01T02:46:02.600000,23.0987,2024-06-01_426,2024-06-01,4.7,False,-45.0176,mb,10.0,,quakeml:eu.emsc/event/20240601_0000285,,
R50D6,True,2024-06-01T02:52:44.350738,,2024-06-01T02:48:57.526709,,AM,EMSC,2170.567761496376,,,2024-06-01T02:44:22.310000,35.4224,2024-06-01_427,2024-06-01,3.0,False,-5.3509,ml,62.3,,quakeml:eu.emsc/event/20240601_0000025,,
R50D6,True,2024-06-01T03:01:00.569629,,2024-06-01T02:50:19.456256,,AM,EMSC,9669.678688439197,,,2024-06-01T02:37:31.610000,28.936,2024-06-01_428,2024-06-01,5.2,False,131.1052,mb,6.3,,quakeml:eu.emsc/event/20240601_0000024,,
R50D6,True,2024-06-01T02:47:19.942129,,2024-06-01T02:42:33.459255,,AM,EMSC,2996.580013720417,,,2024-06-01T02:36:46,37.6581,2024-06-01_429,2024-06-01,1.3,False,29.22,ml,7.0,,quakeml:eu.emsc/event/20240601_0000027,,
R50D6,True,2024-06-01T02:37:40.757861,0.1249380111694336,2024-06-01T02:28:22.955007,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_430_event_plot.png?raw=true,AM,EMSC,7877.454941300072,,-0.835007,2024-06-01T02:17:03.512035,28.521,2024-06-01_430,2024-06-01,2.5,True,-98.571,ml,10.6,,quakeml:eu.emsc/event/20240601_0000021,2024-06-01T02:28:22.120000,
R50D6,True,2024-06-01T02:26:18.460838,,2024-06-01T02:21:47.016123,,AM,EMSC,2599.3877073043136,,,2024-06-01T02:16:34.500000,37.51,2024-06-01_431,2024-06-01,2.2,False,21.66,ml,5.0,,quakeml:eu.emsc/event/20240601_0000020,,
R50D6,True,2024-06-01T02:24:54.284377,,2024-06-01T02:19:57.758411,,AM,EMSC,3272.717916653704,,,2024-06-01T02:13:52,39.0731,2024-06-01_432,2024-06-01,1.0,False,35.7772,ml,7.0,,quakeml:eu.emsc/event/20240601_0000023,,
R50D6,True,2024-06-01T02:28:51.788811,,2024-06-01T02:20:28.893501,,AM,EMSC,6824.275216612122,,,2024-06-01T02:10:10.950000,17.9482,2024-06-01_433,2024-06-01,2.5,False,-67.083,md,39.7,,quakeml:eu.emsc/event/20240601_0000034,,
R50D6,True,2024-06-01T02:19:53.252874,,2024-06-01T02:09:44.395580,,AM,EMSC,8937.425107646292,,,2024-06-01T01:57:30,39.8,2024-06-01_434,2024-06-01,3.7,False,141.8,m,60.0,,quakeml:eu.emsc/event/20240601_0000019,,
R50D6,True,2024-06-01T02:02:36.620500,0.44594523310661316,2024-06-01T01:53:03.806427,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_435_event_plot.png?raw=true,AM,EMSC,8172.188117535382,,18.163573,2024-06-01T01:41:27.970000,51.72,2024-06-01_435,2024-06-01,2.2,True,-179.08,ml,9.2,,quakeml:eu.emsc/event/20240601_0000271,2024-06-01T01:53:21.970000,
R50D6,True,2024-06-01T01:28:08.301302,0.769415020942688,2024-06-01T01:19:04.849868,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_436_event_plot.png?raw=true,AM,EMSC,7582.807305848079,,2.180132,2024-06-01T01:08:01.260000,56.0807,2024-06-01_436,2024-06-01,4.4,True,160.5267,mb,186.0,,quakeml:eu.emsc/event/20240601_0000010,2024-06-01T01:19:07.030000,
R50D6,True,2024-06-01T01:14:19.293037,,2024-06-01T01:10:29.078386,,AM,EMSC,2216.072806203117,,,2024-06-01T01:05:49.770000,38.3702,2024-06-01_437,2024-06-01,2.1,False,15.2027,ml,113.6,,quakeml:eu.emsc/event/20240601_0000009,,
R50D6,True,2024-06-01T01:03:22.157901,,2024-06-01T00:59:04.369987,,AM,EMSC,2491.977435817113,,,2024-06-01T00:54:01.200000,38.12,2024-06-01_438,2024-06-01,2.2,False,20.63,ml,5.0,,quakeml:eu.emsc/event/20240601_0000005,,
R50D6,True,2024-06-01T01:11:37.025851,,2024-06-01T01:01:42.841163,,AM,EMSC,8638.516039670352,,,2024-06-01T00:49:44,12.62,2024-06-01_439,2024-06-01,2.6,False,-88.02,m,28.0,,quakeml:eu.emsc/event/20240601_0000006,,
R50D6,True,2024-06-01T01:05:21.390694,,2024-06-01T00:56:56.756813,,AM,EMSC,6845.780387497945,,,2024-06-01T00:46:36.830000,34.1744,2024-06-01_440,2024-06-01,5.6,False,86.3558,mb,4.3,,quakeml:eu.emsc/event/20240601_0000004,,
R50D6,True,2024-06-01T00:56:12.030282,,2024-06-01T00:45:29.202308,,AM,EMSC,9712.538664795056,,,2024-06-01T00:32:39.610000,24.3845,2024-06-01_441,2024-06-01,4.5,False,122.0581,mw,23.3,,quakeml:eu.emsc/event/20240601_0000007,,
R50D6,True,2024-06-01T00:51:19.519444,,2024-06-01T00:41:27.849844,,AM,EMSC,8566.907187712442,,,2024-06-01T00:29:31.700000,44.7602,2024-06-01_442,2024-06-01,4.5,False,147.3849,mb,147.0,,quakeml:eu.emsc/event/20240601_0000002,,
R50D6,True,2024-06-01T00:47:09.058504,,2024-06-01T00:38:54.283551,,AM,EMSC,6654.375079000909,,,2024-06-01T00:28:45.632000,63.0721,2024-06-01_443,2024-06-01,2.8,False,-151.396,ml,10.0,,quakeml:eu.emsc/event/20240601_0000253,,
R50D6,True,2024-06-01T00:38:20.671256,,2024-06-01T00:33:40.728187,,AM,EMSC,3078.480693082143,,,2024-06-01T00:27:46,38.4997,2024-06-01_444,2024-06-01,1.4,False,31.8136,ml,7.0,,quakeml:eu.emsc/event/20240601_0000012,,
R50D6,True,2024-06-01T00:37:24.600267,,2024-06-01T00:32:48.332347,,AM,EMSC,2632.8747687767345,,,2024-06-01T00:27:32.500000,78.178,2024-06-01_445,2024-06-01,2.1,False,8.597,mw,0.0,,quakeml:eu.emsc/event/20240601_0000276,,
R50D6,True,2024-06-01T00:37:53.659836,,2024-06-01T00:32:49.566309,,AM,EMSC,3396.1217673962465,,,2024-06-01T00:26:34,38.0458,2024-06-01_446,2024-06-01,1.1,False,36.4694,ml,7.0,,quakeml:eu.emsc/event/20240601_0000015,,
R50D6,True,2024-06-01T00:35:45.309155,0.20694833993911743,2024-06-01T00:31:06.785595,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_447_event_plot.png?raw=true,AM,EMSC,2886.724335509156,,-15.705595,2024-06-01T00:25:29,37.8808,2024-06-01_447,2024-06-01,1.4,True,27.6206,ml,7.0,,quakeml:eu.emsc/event/20240601_0000013,2024-06-01T00:30:51.080000,
R50D6,True,2024-06-01T00:36:07.930410,,2024-06-01T00:30:57.179948,,AM,EMSC,3505.430278878988,,,2024-06-01T00:24:33,36.3133,2024-06-01_448,2024-06-01,1.4,False,35.9606,ml,7.0,,quakeml:eu.emsc/event/20240601_0000014,,
R50D6,False,,0.6973068118095398,,,AM,Detection,,,,2024-06-01T00:00:21.090000,,2024-06-01_222,2024-06-01,,True,,,,,,2024-06-01T00:00:21.090000,
R50D6,False,,0.42616257071495056,,,AM,Detection,,,,2024-06-01T00:03:07,,2024-06-01_223,2024-06-01,,True,,,,,,2024-06-01T00:03:07,
R50D6,False,,0.20596511662006378,,,AM,Detection,,,,2024-06-01T00:04:51.030000,,2024-06-01_224,2024-06-01,,True,,,,,,2024-06-01T00:04:51.030000,
R50D6,False,,0.1265675127506256,,,AM,Detection,,,,2024-06-01T00:05:36,,2024-06-01_225,2024-06-01,,True,,,,,,2024-06-01T00:05:36,
R50D6,False,,0.541573166847229,,,AM,Detection,,,,2024-06-01T00:05:36.850000,,2024-06-01_226,2024-06-01,,True,,,,,,2024-06-01T00:05:36.850000,
R50D6,False,,0.17867688834667206,,,AM,Detection,,,,2024-06-01T00:06:07,,2024-06-01_227,2024-06-01,,True,,,,,,2024-06-01T00:06:07,
R50D6,False,,0.116457499563694,,,AM,Detection,,,,2024-06-01T00:06:33.900000,,2024-06-01_228,2024-06-01,,True,,,,,,2024-06-01T00:06:33.900000,
R50D6,False,,0.16403616964817047,,,AM,Detection,,,,2024-06-01T00:10:42.870000,,2024-06-01_229,2024-06-01,,True,,,,,,2024-06-01T00:10:42.870000,
R50D6,False,,0.3906574845314026,,,AM,Detection,,,,2024-06-01T00:24:35.930000,,2024-06-01_230,2024-06-01,,True,,,,,,2024-06-01T00:24:35.930000,
R50D6,False,,0.20448262989521027,,,AM,Detection,,,,2024-06-01T00:30:22.150000,,2024-06-01_231,2024-06-01,,True,,,,,,2024-06-01T00:30:22.150000,
R50D6,False,,0.47975075244903564,,,AM,Detection,,,,2024-06-01T00:36:20.050000,,2024-06-01_232,2024-06-01,,True,,,,,,2024-06-01T00:36:20.050000,
R50D6,False,,0.6795831322669983,,,AM,Detection,,,,2024-06-01T00:38:07.080000,,2024-06-01_233,2024-06-01,,True,,,,,,2024-06-01T00:38:07.080000,
R50D6,False,,0.31049636006355286,,,AM,Detection,,,,2024-06-01T00:41:53.140000,,2024-06-01_234,2024-06-01,,True,,,,,,2024-06-01T00:41:53.140000,
R50D6,False,,0.3313296437263489,,,AM,Detection,,,,2024-06-01T00:45:05,,2024-06-01_235,2024-06-01,,True,,,,,,2024-06-01T00:45:05,
R50D6,False,,0.13022366166114807,,,AM,Detection,,,,2024-06-01T00:46:16.310000,,2024-06-01_236,2024-06-01,,True,,,,,,2024-06-01T00:46:16.310000,
R50D6,False,,0.11499377340078354,,,AM,Detection,,,,2024-06-01T00:51:51.110000,,2024-06-01_237,2024-06-01,,True,,,,,,2024-06-01T00:51:51.110000,
R50D6,False,,0.20567238330841064,,,AM,Detection,,,,2024-06-01T00:51:55.020000,,2024-06-01_238,2024-06-01,,True,,,,,,2024-06-01T00:51:55.020000,
R50D6,False,,0.17915157973766327,,,AM,Detection,,,,2024-06-01T00:52:36.980000,,2024-06-01_239,2024-06-01,,True,,,,,,2024-06-01T00:52:36.980000,
R50D6,False,,0.46009349822998047,,,AM,Detection,,,,2024-06-01T00:55:22.190000,,2024-06-01_240,2024-06-01,,True,,,,,,2024-06-01T00:55:22.190000,
R50D6,False,,0.11887898296117783,,,AM,Detection,,,,2024-06-01T00:56:06.820000,,2024-06-01_241,2024-06-01,,True,,,,,,2024-06-01T00:56:06.820000,
R50D6,False,,0.13026875257492065,,,AM,Detection,,,,2024-06-01T01:02:21.120000,,2024-06-01_242,2024-06-01,,True,,,,,,2024-06-01T01:02:21.120000,
R50D6,False,,0.1877765655517578,,,AM,Detection,,,,2024-06-01T01:04:23.040000,,2024-06-01_243,2024-06-01,,True,,,,,,2024-06-01T01:04:23.040000,
R50D6,False,,0.12342510372400284,,,AM,Detection,,,,2024-06-01T01:04:52.840000,,2024-06-01_244,2024-06-01,,True,,,,,,2024-06-01T01:04:52.840000,
R50D6,False,,0.6090044975280762,,,AM,Detection,,,,2024-06-01T01:12:38.040000,,2024-06-01_245,2024-06-01,,True,,,,,,2024-06-01T01:12:38.040000,
R50D6,False,,0.38952261209487915,,,AM,Detection,,,,2024-06-01T01:13:05.350000,,2024-06-01_246,2024-06-01,,True,,,,,,2024-06-01T01:13:05.350000,
R50D6,False,,0.1593467891216278,,,AM,Detection,,,,2024-06-01T01:13:20.150000,,2024-06-01_247,2024-06-01,,True,,,,,,2024-06-01T01:13:20.150000,
R50D6,False,,0.6158335208892822,,,AM,Detection,,,,2024-06-01T01:14:06.960000,,2024-06-01_248,2024-06-01,,True,,,,,,2024-06-01T01:14:06.960000,
R50D6,False,,0.3309115469455719,,,AM,Detection,,,,2024-06-01T01:18:20.030000,,2024-06-01_249,2024-06-01,,True,,,,,,2024-06-01T01:18:20.030000,
R50D6,False,,0.2301425039768219,,,AM,Detection,,,,2024-06-01T01:26:39.750000,,2024-06-01_250,2024-06-01,,True,,,,,,2024-06-01T01:26:39.750000,
R50D6,False,,0.3348400890827179,,,AM,Detection,,,,2024-06-01T01:34:31.440000,,2024-06-01_251,2024-06-01,,True,,,,,,2024-06-01T01:34:31.440000,
R50D6,False,,0.5949198603630066,,,AM,Detection,,,,2024-06-01T01:35:45.400000,,2024-06-01_252,2024-06-01,,True,,,,,,2024-06-01T01:35:45.400000,
R50D6,False,,0.1520785689353943,,,AM,Detection,,,,2024-06-01T01:46:51.910000,,2024-06-01_253,2024-06-01,,True,,,,,,2024-06-01T01:46:51.910000,
R50D6,False,,0.16747181117534637,,,AM,Detection,,,,2024-06-01T01:47:22.970000,,2024-06-01_254,2024-06-01,,True,,,,,,2024-06-01T01:47:22.970000,
R50D6,False,,0.13046585023403168,,,AM,Detection,,,,2024-06-01T01:47:49.370000,,2024-06-01_255,2024-06-01,,True,,,,,,2024-06-01T01:47:49.370000,
R50D6,False,,0.10427381098270416,,,AM,Detection,,,,2024-06-01T01:49:37.960000,,2024-06-01_256,2024-06-01,,True,,,,,,2024-06-01T01:49:37.960000,
R50D6,False,,0.14480194449424744,,,AM,Detection,,,,2024-06-01T01:49:50.200000,,2024-06-01_257,2024-06-01,,True,,,,,,2024-06-01T01:49:50.200000,
R50D6,False,,0.5634209513664246,,,AM,Detection,,,,2024-06-01T01:50:30.700000,,2024-06-01_258,2024-06-01,,True,,,,,,2024-06-01T01:50:30.700000,
R50D6,False,,0.7387981414794922,,,AM,Detection,,,,2024-06-01T01:52:38,,2024-06-01_259,2024-06-01,,True,,,,,,2024-06-01T01:52:38,
R50D6,False,,0.2286272943019867,,,AM,Detection,,,,2024-06-01T01:55:49.660000,,2024-06-01_260,2024-06-01,,True,,,,,,2024-06-01T01:55:49.660000,
R50D6,False,,0.15755148231983185,,,AM,Detection,,,,2024-06-01T02:00:39.700000,,2024-06-01_261,2024-06-01,,True,,,,,,2024-06-01T02:00:39.700000,
R50D6,False,,0.6148226261138916,,,AM,Detection,,,,2024-06-01T02:15:39.700000,,2024-06-01_262,2024-06-01,,True,,,,,,2024-06-01T02:15:39.700000,
R50D6,False,,0.16255761682987213,,,AM,Detection,,,,2024-06-01T02:16:10.940000,,2024-06-01_263,2024-06-01,,True,,,,,,2024-06-01T02:16:10.940000,
R50D6,False,,0.629357099533081,,,AM,Detection,,,,2024-06-01T02:24:52.300000,,2024-06-01_264,2024-06-01,,True,,,,,,2024-06-01T02:24:52.300000,
R50D6,False,,0.8077162504196167,,,AM,Detection,,,,2024-06-01T02:35:05.020000,,2024-06-01_265,2024-06-01,,True,,,,,,2024-06-01T02:35:05.020000,
R50D6,False,,0.6699581742286682,,,AM,Detection,,,,2024-06-01T02:37:21.970000,,2024-06-01_266,2024-06-01,,True,,,,,,2024-06-01T02:37:21.970000,
R50D6,False,,0.1157110184431076,,,AM,Detection,,,,2024-06-01T02:37:57.710000,,2024-06-01_267,2024-06-01,,True,,,,,,2024-06-01T02:37:57.710000,
R50D6,False,,0.18003523349761963,,,AM,Detection,,,,2024-06-01T02:45:08.970000,,2024-06-01_268,2024-06-01,,True,,,,,,2024-06-01T02:45:08.970000,
R50D6,False,,0.15983819961547852,,,AM,Detection,,,,2024-06-01T02:45:09.960000,,2024-06-01_269,2024-06-01,,True,,,,,,2024-06-01T02:45:09.960000,
R50D6,False,,0.7076212763786316,,,AM,Detection,,,,2024-06-01T02:45:35.040000,,2024-06-01_270,2024-06-01,,True,,,,,,2024-06-01T02:45:35.040000,
R50D6,False,,0.11229138821363449,,,AM,Detection,,,,2024-06-01T03:01:36.970000,,2024-06-01_271,2024-06-01,,True,,,,,,2024-06-01T03:01:36.970000,
R50D6,False,,0.797697901725769,,,AM,Detection,,,,2024-06-01T03:04:38.020000,,2024-06-01_272,2024-06-01,,True,,,,,,2024-06-01T03:04:38.020000,
R50D6,False,,0.33023837208747864,,,AM,Detection,,,,2024-06-01T03:15:22.020000,,2024-06-01_273,2024-06-01,,True,,,,,,2024-06-01T03:15:22.020000,
R50D6,False,,0.14753802120685577,,,AM,Detection,,,,2024-06-01T03:15:23.020000,,2024-06-01_274,2024-06-01,,True,,,,,,2024-06-01T03:15:23.020000,
R50D6,False,,0.43024882674217224,,,AM,Detection,,,,2024-06-01T03:19:46.650000,,2024-06-01_275,2024-06-01,,True,,,,,,2024-06-01T03:19:46.650000,
R50D6,False,,0.12227748334407806,,,AM,Detection,,,,2024-06-01T03:25:49.140000,,2024-06-01_276,2024-06-01,,True,,,,,,2024-06-01T03:25:49.140000,
R50D6,False,,0.24679042398929596,,,AM,Detection,,,,2024-06-01T03:25:50.060000,,2024-06-01_277,2024-06-01,,True,,,,,,2024-06-01T03:25:50.060000,
R50D6,False,,0.1376597285270691,,,AM,Detection,,,,2024-06-01T03:25:51.090000,,2024-06-01_278,2024-06-01,,True,,,,,,2024-06-01T03:25:51.090000,
R50D6,False,,0.38243529200553894,,,AM,Detection,,,,2024-06-01T03:27:47.040000,,2024-06-01_279,2024-06-01,,True,,,,,,2024-06-01T03:27:47.040000,
R50D6,False,,0.14773309230804443,,,AM,Detection,,,,2024-06-01T03:28:24.190000,,2024-06-01_280,2024-06-01,,True,,,,,,2024-06-01T03:28:24.190000,
R50D6,False,,0.10646815598011017,,,AM,Detection,,,,2024-06-01T03:29:52.070000,,2024-06-01_281,2024-06-01,,True,,,,,,2024-06-01T03:29:52.070000,
R50D6,False,,0.18078351020812988,,,AM,Detection,,,,2024-06-01T03:29:53.100000,,2024-06-01_282,2024-06-01,,True,,,,,,2024-06-01T03:29:53.100000,
R50D6,False,,0.27149975299835205,,,AM,Detection,,,,2024-06-01T03:42:51.780000,,2024-06-01_283,2024-06-01,,True,,,,,,2024-06-01T03:42:51.780000,
R50D6,False,,0.21186494827270508,,,AM,Detection,,,,2024-06-01T03:45:53.950000,,2024-06-01_284,2024-06-01,,True,,,,,,2024-06-01T03:45:53.950000,
R50D6,False,,0.1130424365401268,,,AM,Detection,,,,2024-06-01T03:49:04.130000,,2024-06-01_285,2024-06-01,,True,,,,,,2024-06-01T03:49:04.130000,
R50D6,False,,0.39368265867233276,,,AM,Detection,,,,2024-06-01T03:49:05,,2024-06-01_286,2024-06-01,,True,,,,,,2024-06-01T03:49:05,
R50D6,False,,0.15028145909309387,,,AM,Detection,,,,2024-06-01T04:06:52.380000,,2024-06-01_287,2024-06-01,,True,,,,,,2024-06-01T04:06:52.380000,
R50D6,False,,0.7349756360054016,,,AM,Detection,,,,2024-06-01T04:08:05.940000,,2024-06-01_288,2024-06-01,,True,,,,,,2024-06-01T04:08:05.940000,
R50D6,False,,0.15623410046100616,,,AM,Detection,,,,2024-06-01T04:08:46.450000,,2024-06-01_289,2024-06-01,,True,,,,,,2024-06-01T04:08:46.450000,
R50D6,False,,0.1429097056388855,,,AM,Detection,,,,2024-06-01T04:12:12.490000,,2024-06-01_290,2024-06-01,,True,,,,,,2024-06-01T04:12:12.490000,
R50D6,False,,0.2742309272289276,,,AM,Detection,,,,2024-06-01T04:14:22.030000,,2024-06-01_291,2024-06-01,,True,,,,,,2024-06-01T04:14:22.030000,
R50D6,False,,0.1016048938035965,,,AM,Detection,,,,2024-06-01T04:25:58.370000,,2024-06-01_292,2024-06-01,,True,,,,,,2024-06-01T04:25:58.370000,
R50D6,False,,0.43192949891090393,,,AM,Detection,,,,2024-06-01T04:41:08.030000,,2024-06-01_293,2024-06-01,,True,,,,,,2024-06-01T04:41:08.030000,
R50D6,False,,0.28563234210014343,,,AM,Detection,,,,2024-06-01T04:46:38.010000,,2024-06-01_294,2024-06-01,,True,,,,,,2024-06-01T04:46:38.010000,
R50D6,False,,0.24171006679534912,,,AM,Detection,,,,2024-06-01T04:47:52.090000,,2024-06-01_295,2024-06-01,,True,,,,,,2024-06-01T04:47:52.090000,
R50D6,False,,0.14898265898227692,,,AM,Detection,,,,2024-06-01T04:50:43.280000,,2024-06-01_296,2024-06-01,,True,,,,,,2024-06-01T04:50:43.280000,
R50D6,False,,0.10214213281869888,,,AM,Detection,,,,2024-06-01T04:51:21.080000,,2024-06-01_297,2024-06-01,,True,,,,,,2024-06-01T04:51:21.080000,
R50D6,False,,0.2621658444404602,,,AM,Detection,,,,2024-06-01T04:53:36.550000,,2024-06-01_298,2024-06-01,,True,,,,,,2024-06-01T04:53:36.550000,
R50D6,False,,0.40534523129463196,,,AM,Detection,,,,2024-06-01T05:00:10.810000,,2024-06-01_299,2024-06-01,,True,,,,,,2024-06-01T05:00:10.810000,
R50D6,False,,0.11132203787565231,,,AM,Detection,,,,2024-06-01T05:24:21.040000,,2024-06-01_300,2024-06-01,,True,,,,,,2024-06-01T05:24:21.040000,
R50D6,False,,0.155934676527977,,,AM,Detection,,,,2024-06-01T05:24:21.990000,,2024-06-01_301,2024-06-01,,True,,,,,,2024-06-01T05:24:21.990000,
R50D6,False,,0.1080411970615387,,,AM,Detection,,,,2024-06-01T05:26:18.680000,,2024-06-01_302,2024-06-01,,True,,,,,,2024-06-01T05:26:18.680000,
R50D6,False,,0.2610624134540558,,,AM,Detection,,,,2024-06-01T05:35:25.890000,,2024-06-01_303,2024-06-01,,True,,,,,,2024-06-01T05:35:25.890000,
R50D6,False,,0.10097336024045944,,,AM,Detection,,,,2024-06-01T05:36:05.990000,,2024-06-01_304,2024-06-01,,True,,,,,,2024-06-01T05:36:05.990000,
R50D6,False,,0.6629010438919067,,,AM,Detection,,,,2024-06-01T05:36:06.990000,,2024-06-01_305,2024-06-01,,True,,,,,,2024-06-01T05:36:06.990000,
R50D6,False,,0.7900091409683228,,,AM,Detection,,,,2024-06-01T05:40:52.060000,,2024-06-01_306,2024-06-01,,True,,,,,,2024-06-01T05:40:52.060000,
R50D6,False,,0.1711500585079193,,,AM,Detection,,,,2024-06-01T05:43:18.910000,,2024-06-01_307,2024-06-01,,True,,,,,,2024-06-01T05:43:18.910000,
R50D6,False,,0.18904107809066772,,,AM,Detection,,,,2024-06-01T05:43:20.990000,,2024-06-01_308,2024-06-01,,True,,,,,,2024-06-01T05:43:20.990000,
R50D6,False,,0.15667285025119781,,,AM,Detection,,,,2024-06-01T05:45:42.080000,,2024-06-01_309,2024-06-01,,True,,,,,,2024-06-01T05:45:42.080000,
R50D6,False,,0.10544788837432861,,,AM,Detection,,,,2024-06-01T05:46:20.980000,,2024-06-01_310,2024-06-01,,True,,,,,,2024-06-01T05:46:20.980000,
R50D6,False,,0.1669880896806717,,,AM,Detection,,,,2024-06-01T05:48:20.040000,,2024-06-01_311,2024-06-01,,True,,,,,,2024-06-01T05:48:20.040000,
R50D6,False,,0.18277961015701294,,,AM,Detection,,,,2024-06-01T05:48:21.030000,,2024-06-01_312,2024-06-01,,True,,,,,,2024-06-01T05:48:21.030000,
R50D6,False,,0.10833289474248886,,,AM,Detection,,,,2024-06-01T05:59:43,,2024-06-01_313,2024-06-01,,True,,,,,,2024-06-01T05:59:43,
R50D6,False,,0.25085020065307617,,,AM,Detection,,,,2024-06-01T06:03:05.870000,,2024-06-01_314,2024-06-01,,True,,,,,,2024-06-01T06:03:05.870000,
R50D6,False,,0.17271831631660461,,,AM,Detection,,,,2024-06-01T06:14:56.190000,,2024-06-01_315,2024-06-01,,True,,,,,,2024-06-01T06:14:56.190000,
R50D6,False,,0.3665386438369751,,,AM,Detection,,,,2024-06-01T06:18:06.880000,,2024-06-01_316,2024-06-01,,True,,,,,,2024-06-01T06:18:06.880000,
R50D6,False,,0.13803069293498993,,,AM,Detection,,,,2024-06-01T06:30:36.640000,,2024-06-01_317,2024-06-01,,True,,,,,,2024-06-01T06:30:36.640000,
R50D6,False,,0.11620589345693588,,,AM,Detection,,,,2024-06-01T06:41:32.310000,,2024-06-01_318,2024-06-01,,True,,,,,,2024-06-01T06:41:32.310000,
R50D6,False,,0.15272954106330872,,,AM,Detection,,,,2024-06-01T06:44:12.070000,,2024-06-01_319,2024-06-01,,True,,,,,,2024-06-01T06:44:12.070000,
R50D6,False,,0.2410876452922821,,,AM,Detection,,,,2024-06-01T06:52:52.970000,,2024-06-01_320,2024-06-01,,True,,,,,,2024-06-01T06:52:52.970000,
R50D6,False,,0.11693736910820007,,,AM,Detection,,,,2024-06-01T07:02:51.040000,,2024-06-01_321,2024-06-01,,True,,,,,,2024-06-01T07:02:51.040000,
R50D6,False,,0.10598636418581009,,,AM,Detection,,,,2024-06-01T07:04:53.860000,,2024-06-01_322,2024-06-01,,True,,,,,,2024-06-01T07:04:53.860000,
R50D6,False,,0.15685153007507324,,,AM,Detection,,,,2024-06-01T07:04:54.910000,,2024-06-01_323,2024-06-01,,True,,,,,,2024-06-01T07:04:54.910000,
R50D6,False,,0.5414630174636841,,,AM,Detection,,,,2024-06-01T07:22:15.700000,,2024-06-01_324,2024-06-01,,True,,,,,,2024-06-01T07:22:15.700000,
R50D6,False,,0.21378476917743683,,,AM,Detection,,,,2024-06-01T07:27:37,,2024-06-01_325,2024-06-01,,True,,,,,,2024-06-01T07:27:37,
R50D6,False,,0.30555450916290283,,,AM,Detection,,,,2024-06-01T07:35:58.210000,,2024-06-01_326,2024-06-01,,True,,,,,,2024-06-01T07:35:58.210000,
R50D6,False,,0.5273942351341248,,,AM,Detection,,,,2024-06-01T07:52:41.770000,,2024-06-01_327,2024-06-01,,True,,,,,,2024-06-01T07:52:41.770000,
R50D6,False,,0.1487288922071457,,,AM,Detection,,,,2024-06-01T07:55:27.590000,,2024-06-01_328,2024-06-01,,True,,,,,,2024-06-01T07:55:27.590000,
R50D6,False,,0.3050759732723236,,,AM,Detection,,,,2024-06-01T08:07:51.830000,,2024-06-01_329,2024-06-01,,True,,,,,,2024-06-01T08:07:51.830000,
