network,code,event_id,detected,p_predicted,lat,p_error,s_confidence,provider,s_detected,mag_type,date,s_error,mag,p_detected,plot_path,p_confidence,s_predicted,epi_distance,time,catalogued,depth,long,unique_id
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:10:36.970000,,0.2242495268583297,,,2024-07-02T12:10:36.970000,False,,,2024-07-02_388
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:10:37.980000,,0.2124336659908294,,,2024-07-02T12:10:37.980000,False,,,2024-07-02_389
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:11:42.300000,,0.7011628150939941,,,2024-07-02T12:11:42.300000,False,,,2024-07-02_390
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:15:35.620000,,0.637811005115509,,,2024-07-02T12:15:35.620000,False,,,2024-07-02_391
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:16:36.860000,,0.4803124964237213,,,2024-07-02T12:16:36.860000,False,,,2024-07-02_392
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:18:56.870000,,0.3571797013282776,,,2024-07-02T12:18:56.870000,False,,,2024-07-02_393
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:19:06.510000,,0.4859783351421356,,,2024-07-02T12:19:06.510000,False,,,2024-07-02_394
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:23:11.850000,,0.8102066516876221,,,2024-07-02T12:23:11.850000,False,,,2024-07-02_395
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:24:06.920000,,0.3540183901786804,,,2024-07-02T12:24:06.920000,False,,,2024-07-02_396
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:27:08.010000,,0.7314561009407043,,,2024-07-02T12:27:08.010000,False,,,2024-07-02_397
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:28:41.010000,,0.8655450344085693,,,2024-07-02T12:28:41.010000,False,,,2024-07-02_398
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:30:19.150000,,0.2430556267499923,,,2024-07-02T12:30:19.150000,False,,,2024-07-02_399
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:31:51.110000,,0.4018626511096954,,,2024-07-02T12:31:51.110000,False,,,2024-07-02_400
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:33:54.120000,,0.6823318004608154,,,2024-07-02T12:33:54.120000,False,,,2024-07-02_401
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:34:08.030000,,0.330838680267334,,,2024-07-02T12:34:08.030000,False,,,2024-07-02_402
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:34:31.070000,,0.6252018213272095,,,2024-07-02T12:34:31.070000,False,,,2024-07-02_403
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:35:23.030000,,0.8525227308273315,,,2024-07-02T12:35:23.030000,False,,,2024-07-02_404
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:35:50.080000,,0.788265585899353,,,2024-07-02T12:35:50.080000,False,,,2024-07-02_405
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T12:35:50.580000,False,,,2024-07-02_406
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:38:27,,0.5900920033454895,,,2024-07-02T12:38:27,False,,,2024-07-02_407
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:38:54.990000,,0.470347136259079,,,2024-07-02T12:38:54.990000,False,,,2024-07-02_408
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:39:10.930000,,0.2479634582996368,,,2024-07-02T12:39:10.930000,False,,,2024-07-02_409
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:39:39.020000,,0.3665703237056732,,,2024-07-02T12:39:39.020000,False,,,2024-07-02_410
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T12:39:39.920000,False,,,2024-07-02_411
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:41:02.530000,,0.3517158329486847,,,2024-07-02T12:41:02.530000,False,,,2024-07-02_412
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:41:55.060000,,0.8427627682685852,,,2024-07-02T12:41:55.060000,False,,,2024-07-02_413
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:44:57.010000,,0.7743836045265198,,,2024-07-02T12:44:57.010000,False,,,2024-07-02_414
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:45:09.650000,,0.3998400270938873,,,2024-07-02T12:45:09.650000,False,,,2024-07-02_415
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:49:15.400000,,0.6188479661941528,,,2024-07-02T12:49:15.400000,False,,,2024-07-02_416
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:50:27.860000,,0.7689194083213806,,,2024-07-02T12:50:27.860000,False,,,2024-07-02_417
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T12:50:30.180000,False,,,2024-07-02_418
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:51:21.050000,,0.7358318567276001,,,2024-07-02T12:51:21.050000,False,,,2024-07-02_419
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:52:30.670000,,0.2794584631919861,,,2024-07-02T12:52:30.670000,False,,,2024-07-02_420
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:53:23.130000,,0.3020244240760803,,,2024-07-02T12:53:23.130000,False,,,2024-07-02_421
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:53:38.980000,,0.7404526472091675,,,2024-07-02T12:53:38.980000,False,,,2024-07-02_422
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:54:08.990000,,0.7551672458648682,,,2024-07-02T12:54:08.990000,False,,,2024-07-02_423
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:56:56.170000,,0.6057659387588501,,,2024-07-02T12:56:56.170000,False,,,2024-07-02_424
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:58:36.960000,,0.2491209208965301,,,2024-07-02T12:58:36.960000,False,,,2024-07-02_425
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:58:37.950000,,0.2243646383285522,,,2024-07-02T12:58:37.950000,False,,,2024-07-02_426
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T12:59:52.020000,,0.5726997256278992,,,2024-07-02T12:59:52.020000,False,,,2024-07-02_427
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:00:10.050000,,0.7659443616867065,,,2024-07-02T13:00:10.050000,False,,,2024-07-02_428
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T13:00:10.640000,False,,,2024-07-02_429
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:01:29.990000,,0.3527900576591491,,,2024-07-02T13:01:29.990000,False,,,2024-07-02_430
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:01:54.940000,,0.831157386302948,,,2024-07-02T13:01:54.940000,False,,,2024-07-02_431
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:03:25.660000,,0.6439872980117798,,,2024-07-02T13:03:25.660000,False,,,2024-07-02_432
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:06:21.030000,,0.5769535303115845,,,2024-07-02T13:06:21.030000,False,,,2024-07-02_433
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T13:06:22.880000,False,,,2024-07-02_434
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:07:53.210000,,0.796316921710968,,,2024-07-02T13:07:53.210000,False,,,2024-07-02_435
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T13:07:53.580000,False,,,2024-07-02_436
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:09:06.020000,,0.2574532330036163,,,2024-07-02T13:09:06.020000,False,,,2024-07-02_437
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:09:17.390000,,0.2075018882751464,,,2024-07-02T13:09:17.390000,False,,,2024-07-02_438
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:09:43.990000,,0.220921441912651,,,2024-07-02T13:09:43.990000,False,,,2024-07-02_439
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:10:19.030000,,0.8396968245506287,,,2024-07-02T13:10:19.030000,False,,,2024-07-02_440
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T13:10:19.820000,False,,,2024-07-02_441
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:11:07.990000,,0.5860543251037598,,,2024-07-02T13:11:07.990000,False,,,2024-07-02_442
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:11:50.700000,,0.2294395714998245,,,2024-07-02T13:11:50.700000,False,,,2024-07-02_443
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T13:11:56.570000,False,,,2024-07-02_444
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:12:19.050000,,0.6372717022895813,,,2024-07-02T13:12:19.050000,False,,,2024-07-02_445
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:15:11.930000,,0.8293242454528809,,,2024-07-02T13:15:11.930000,False,,,2024-07-02_446
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:18:45.720000,,0.6258228421211243,,,2024-07-02T13:18:45.720000,False,,,2024-07-02_447
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:19:36.980000,,0.46808522939682,,,2024-07-02T13:19:36.980000,False,,,2024-07-02_448
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:19:37.970000,,0.2005423158407211,,,2024-07-02T13:19:37.970000,False,,,2024-07-02_449
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:22:58.500000,,0.7732951641082764,,,2024-07-02T13:22:58.500000,False,,,2024-07-02_450
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:24:04.470000,,0.4818028211593628,,,2024-07-02T13:24:04.470000,False,,,2024-07-02_451
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:25:04.180000,,0.6648504734039307,,,2024-07-02T13:25:04.180000,False,,,2024-07-02_452
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T13:25:04.830000,False,,,2024-07-02_453
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:25:42.670000,,0.5274885296821594,,,2024-07-02T13:25:42.670000,False,,,2024-07-02_454
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:26:11.860000,,0.8701220154762268,,,2024-07-02T13:26:11.860000,False,,,2024-07-02_455
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:26:39.970000,,0.8229308128356934,,,2024-07-02T13:26:39.970000,False,,,2024-07-02_456
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:28:20.050000,,0.4731086492538452,,,2024-07-02T13:28:20.050000,False,,,2024-07-02_457
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:28:21,,0.7191206216812134,,,2024-07-02T13:28:21,False,,,2024-07-02_458
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:29:55.020000,,0.2206082344055175,,,2024-07-02T13:29:55.020000,False,,,2024-07-02_459
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:30:44.130000,,0.8816362023353577,,,2024-07-02T13:30:44.130000,False,,,2024-07-02_460
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T13:30:44.480000,False,,,2024-07-02_461
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:31:23.380000,,0.6016069054603577,,,2024-07-02T13:31:23.380000,False,,,2024-07-02_462
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:32:22.040000,,0.8760249018669128,,,2024-07-02T13:32:22.040000,False,,,2024-07-02_463
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:32:47.800000,,0.2745473682880401,,,2024-07-02T13:32:47.800000,False,,,2024-07-02_464
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:34:08.010000,,0.8181235194206238,,,2024-07-02T13:34:08.010000,False,,,2024-07-02_465
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:34:43.090000,,0.5020179152488708,,,2024-07-02T13:34:43.090000,False,,,2024-07-02_466
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:35:05.970000,,0.8525009155273438,,,2024-07-02T13:35:05.970000,False,,,2024-07-02_467
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:35:18.350000,,0.2060290724039077,,,2024-07-02T13:35:18.350000,False,,,2024-07-02_468
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:36:10,,0.9036934971809388,,,2024-07-02T13:36:10,False,,,2024-07-02_469
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:36:35,,0.8504548668861389,,,2024-07-02T13:36:35,False,,,2024-07-02_470
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:38:42.960000,,0.292511522769928,,,2024-07-02T13:38:42.960000,False,,,2024-07-02_471
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:39:16.070000,,0.3433142006397247,,,2024-07-02T13:39:16.070000,False,,,2024-07-02_472
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:40:55.190000,,0.5827452540397644,,,2024-07-02T13:40:55.190000,False,,,2024-07-02_473
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:43:06.110000,,0.5783721208572388,,,2024-07-02T13:43:06.110000,False,,,2024-07-02_474
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:46:23.010000,,0.5532280206680298,,,2024-07-02T13:46:23.010000,False,,,2024-07-02_475
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:46:24.020000,,0.3189045786857605,,,2024-07-02T13:46:24.020000,False,,,2024-07-02_476
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:47:36.010000,,0.7788530588150024,,,2024-07-02T13:47:36.010000,False,,,2024-07-02_477
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:48:05.780000,,0.369151622056961,,,2024-07-02T13:48:05.780000,False,,,2024-07-02_478
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:48:38.830000,,0.8757807612419128,,,2024-07-02T13:48:38.830000,False,,,2024-07-02_479
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:52:28.190000,,0.3958760201931,,,2024-07-02T13:52:28.190000,False,,,2024-07-02_480
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:54:08.100000,,0.2614406943321228,,,2024-07-02T13:54:08.100000,False,,,2024-07-02_481
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:56:26.940000,,0.5210320949554443,,,2024-07-02T13:56:26.940000,False,,,2024-07-02_482
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:57:21.100000,,0.6488574743270874,,,2024-07-02T13:57:21.100000,False,,,2024-07-02_483
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:57:34.830000,,0.2194675952196121,,,2024-07-02T13:57:34.830000,False,,,2024-07-02_484
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T13:59:53.060000,,0.3260700404644012,,,2024-07-02T13:59:53.060000,False,,,2024-07-02_485
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:03:06.010000,,0.7168200612068176,,,2024-07-02T14:03:06.010000,False,,,2024-07-02_486
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:03:36.650000,,0.3764567077159881,,,2024-07-02T14:03:36.650000,False,,,2024-07-02_487
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:05:10.960000,,0.459213525056839,,,2024-07-02T14:05:10.960000,False,,,2024-07-02_488
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:07:23.130000,,0.4690820872783661,,,2024-07-02T14:07:23.130000,False,,,2024-07-02_489
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:08:06.990000,,0.4197384417057037,,,2024-07-02T14:08:06.990000,False,,,2024-07-02_490
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:10:54.060000,,0.4815457463264465,,,2024-07-02T14:10:54.060000,False,,,2024-07-02_491
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:11:17.880000,,0.75139319896698,,,2024-07-02T14:11:17.880000,False,,,2024-07-02_492
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:12:41.190000,,0.6254562735557556,,,2024-07-02T14:12:41.190000,False,,,2024-07-02_493
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T14:12:41.860000,False,,,2024-07-02_494
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:13:37.010000,,0.3331401646137237,,,2024-07-02T14:13:37.010000,False,,,2024-07-02_495
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:13:37.990000,,0.3959589004516601,,,2024-07-02T14:13:37.990000,False,,,2024-07-02_496
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:16:01.030000,,0.7245280742645264,,,2024-07-02T14:16:01.030000,False,,,2024-07-02_497
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T14:16:01.780000,False,,,2024-07-02_498
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:18:55.010000,,0.4242569208145141,,,2024-07-02T14:18:55.010000,False,,,2024-07-02_499
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:19:18.600000,,0.6452037692070007,,,2024-07-02T14:19:18.600000,False,,,2024-07-02_500
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:20:57,,0.3520292043685913,,,2024-07-02T14:20:57,False,,,2024-07-02_501
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T14:20:59.350000,False,,,2024-07-02_502
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:25:11.030000,,0.4036698043346405,,,2024-07-02T14:25:11.030000,False,,,2024-07-02_503
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:25:35.990000,,0.3737673461437225,,,2024-07-02T14:25:35.990000,False,,,2024-07-02_504
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:27:05.110000,,0.7712821364402771,,,2024-07-02T14:27:05.110000,False,,,2024-07-02_505
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T14:27:05.790000,False,,,2024-07-02_506
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:30:47.020000,,0.8347465991973877,,,2024-07-02T14:30:47.020000,False,,,2024-07-02_507
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T14:30:47.880000,False,,,2024-07-02_508
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:32:53.060000,,0.7580320239067078,,,2024-07-02T14:32:53.060000,False,,,2024-07-02_509
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:33:22.780000,,0.2565635144710541,,,2024-07-02T14:33:22.780000,False,,,2024-07-02_510
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:34:38,,0.8896405100822449,,,2024-07-02T14:34:38,False,,,2024-07-02_511
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:34:38.930000,,0.4491906762123108,,,2024-07-02T14:34:38.930000,False,,,2024-07-02_512
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:36:15.750000,,0.5716943144798279,,,2024-07-02T14:36:15.750000,False,,,2024-07-02_513
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:36:36.970000,,0.8218291401863098,,,2024-07-02T14:36:36.970000,False,,,2024-07-02_514
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:37:06.980000,,0.4561216533184051,,,2024-07-02T14:37:06.980000,False,,,2024-07-02_515
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:37:07.980000,,0.5675074458122253,,,2024-07-02T14:37:07.980000,False,,,2024-07-02_516
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:40:09.970000,,0.6304628252983093,,,2024-07-02T14:40:09.970000,False,,,2024-07-02_517
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:42:20.060000,,0.7421916127204895,,,2024-07-02T14:42:20.060000,False,,,2024-07-02_518
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:44:56.900000,,0.8176358938217163,,,2024-07-02T14:44:56.900000,False,,,2024-07-02_519
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T14:44:57.300000,False,,,2024-07-02_520
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:46:23.920000,,0.5641288757324219,,,2024-07-02T14:46:23.920000,False,,,2024-07-02_521
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:46:41.070000,,0.2447722107172012,,,2024-07-02T14:46:41.070000,False,,,2024-07-02_522
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:47:05.050000,,0.8717212677001953,,,2024-07-02T14:47:05.050000,False,,,2024-07-02_523
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:47:25.570000,,0.573672354221344,,,2024-07-02T14:47:25.570000,False,,,2024-07-02_524
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:47:56.960000,,0.2264802604913711,,,2024-07-02T14:47:56.960000,False,,,2024-07-02_525
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:48:53,,0.2171957194805145,,,2024-07-02T14:48:53,False,,,2024-07-02_526
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:49:08,,0.8650006651878357,,,2024-07-02T14:49:08,False,,,2024-07-02_527
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:51:21.290000,,0.5336766242980957,,,2024-07-02T14:51:21.290000,False,,,2024-07-02_528
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:51:54.030000,,0.3510522246360779,,,2024-07-02T14:51:54.030000,False,,,2024-07-02_529
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:52:22,,0.2141366451978683,,,2024-07-02T14:52:22,False,,,2024-07-02_530
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:54:10.010000,,0.3282628357410431,,,2024-07-02T14:54:10.010000,False,,,2024-07-02_531
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T14:54:11.970000,False,,,2024-07-02_532
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:55:06,,0.7640106081962585,,,2024-07-02T14:55:06,False,,,2024-07-02_533
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:55:37.980000,,0.4982877075672149,,,2024-07-02T14:55:37.980000,False,,,2024-07-02_534
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:56:36.010000,,0.90353125333786,,,2024-07-02T14:56:36.010000,False,,,2024-07-02_535
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:58:28.100000,,0.8576014637947083,,,2024-07-02T14:58:28.100000,False,,,2024-07-02_536
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T14:59:21.030000,,0.7010079622268677,,,2024-07-02T14:59:21.030000,False,,,2024-07-02_537
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:01:53.930000,,0.266518086194992,,,2024-07-02T15:01:53.930000,False,,,2024-07-02_538
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:02:13.070000,,0.7498075366020203,,,2024-07-02T15:02:13.070000,False,,,2024-07-02_539
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T15:02:13.500000,False,,,2024-07-02_540
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:02:32.890000,,0.5272307395935059,,,2024-07-02T15:02:32.890000,False,,,2024-07-02_541
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,,,,,,2024-07-02T15:02:33.610000,False,,,2024-07-02_542
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:03:36.990000,,0.2576371729373932,,,2024-07-02T15:03:36.990000,False,,,2024-07-02_543
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:04:13.100000,,0.4258097112178802,,,2024-07-02T15:04:13.100000,False,,,2024-07-02_544
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:06:39,,0.652871310710907,,,2024-07-02T15:06:39,False,,,2024-07-02_545
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:07:09.010000,,0.7921438217163086,,,2024-07-02T15:07:09.010000,False,,,2024-07-02_546
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:07:49.930000,,0.210451990365982,,,2024-07-02T15:07:49.930000,False,,,2024-07-02_547
AM,R50D6,,True,,,,,Detection,,,2024-07-02,,,2024-07-02T15:08:11.950000,,0.2345272898674011,,,2024-07-02T15:08:11.950000,False,,,2024-07-02_548
