network,code,event_id,detected,p_predicted,lat,p_error,s_confidence,provider,s_detected,mag_type,date,s_error,mag,p_detected,plot_path,p_confidence,s_predicted,epi_distance,time,catalogued,depth,long,unique_id
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T07:53:35.970000,,0.8237228989601135,,,2024-07-01T07:53:35.970000,False,,,2024-07-01_158
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T07:55:54.100000,,0.279236227273941,,,2024-07-01T07:55:54.100000,False,,,2024-07-01_159
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T07:56:53.980000,,0.2218307554721832,,,2024-07-01T07:56:53.980000,False,,,2024-07-01_160
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:00:50.110000,,0.3471665680408478,,,2024-07-01T08:00:50.110000,False,,,2024-07-01_161
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:02:37.610000,,0.799430787563324,,,2024-07-01T08:02:37.610000,False,,,2024-07-01_162
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:04:04.030000,,0.2291391938924789,,,2024-07-01T08:04:04.030000,False,,,2024-07-01_163
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:05:11.730000,,0.6549689173698425,,,2024-07-01T08:05:11.730000,False,,,2024-07-01_164
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:10:49.030000,,0.7164981365203857,,,2024-07-01T08:10:49.030000,False,,,2024-07-01_165
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:11:22.150000,,0.6023926734924316,,,2024-07-01T08:11:22.150000,False,,,2024-07-01_166
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:13:21.050000,,0.567366361618042,,,2024-07-01T08:13:21.050000,False,,,2024-07-01_167
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:13:38.950000,,0.307218462228775,,,2024-07-01T08:13:38.950000,False,,,2024-07-01_168
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:14:24.860000,,0.2285867482423782,,,2024-07-01T08:14:24.860000,False,,,2024-07-01_169
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:15:07.450000,,0.5692540407180786,,,2024-07-01T08:15:07.450000,False,,,2024-07-01_170
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:17:12.080000,,0.7770686149597168,,,2024-07-01T08:17:12.080000,False,,,2024-07-01_171
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:17:53.660000,,0.4041686952114105,,,2024-07-01T08:17:53.660000,False,,,2024-07-01_172
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:19:22.030000,,0.2952719926834106,,,2024-07-01T08:19:22.030000,False,,,2024-07-01_173
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:22:15.110000,,0.6406145691871643,,,2024-07-01T08:22:15.110000,False,,,2024-07-01_174
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:24:34.040000,,0.251530647277832,,,2024-07-01T08:24:34.040000,False,,,2024-07-01_175
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:26:24.030000,,0.7284160256385803,,,2024-07-01T08:26:24.030000,False,,,2024-07-01_176
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:27:29.960000,,0.2716976404190063,,,2024-07-01T08:27:29.960000,False,,,2024-07-01_177
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:28:52.310000,,0.8598632216453552,,,2024-07-01T08:28:52.310000,False,,,2024-07-01_178
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:30:17.030000,,0.3261453211307525,,,2024-07-01T08:30:17.030000,False,,,2024-07-01_179
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:30:52.290000,,0.2596544027328491,,,2024-07-01T08:30:52.290000,False,,,2024-07-01_180
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:31:20.990000,,0.3577810227870941,,,2024-07-01T08:31:20.990000,False,,,2024-07-01_181
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:32:15.020000,,0.8470533490180969,,,2024-07-01T08:32:15.020000,False,,,2024-07-01_182
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,,,,,,2024-07-01T08:32:15.550000,False,,,2024-07-01_183
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:32:36.040000,,0.3269394636154175,,,2024-07-01T08:32:36.040000,False,,,2024-07-01_184
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:32:39.160000,,0.3187914788722992,,,2024-07-01T08:32:39.160000,False,,,2024-07-01_185
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:34:12.050000,,0.634955883026123,,,2024-07-01T08:34:12.050000,False,,,2024-07-01_186
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:34:23.710000,,0.2557663917541504,,,2024-07-01T08:34:23.710000,False,,,2024-07-01_187
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:34:35.980000,,0.4077679216861725,,,2024-07-01T08:34:35.980000,False,,,2024-07-01_188
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:34:36.970000,,0.2183484733104705,,,2024-07-01T08:34:36.970000,False,,,2024-07-01_189
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:34:40.290000,,0.2228390872478485,,,2024-07-01T08:34:40.290000,False,,,2024-07-01_190
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:35:15.020000,,0.2985239028930664,,,2024-07-01T08:35:15.020000,False,,,2024-07-01_191
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:41:19.320000,,0.2250207066535949,,,2024-07-01T08:41:19.320000,False,,,2024-07-01_192
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:45:53.070000,,0.768928587436676,,,2024-07-01T08:45:53.070000,False,,,2024-07-01_193
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:46:35,,0.5285946726799011,,,2024-07-01T08:46:35,False,,,2024-07-01_194
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:47:28.980000,,0.7755366563796997,,,2024-07-01T08:47:28.980000,False,,,2024-07-01_195
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:49:14.070000,,0.6022318601608276,,,2024-07-01T08:49:14.070000,False,,,2024-07-01_196
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:50:24.120000,,0.466306209564209,,,2024-07-01T08:50:24.120000,False,,,2024-07-01_197
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:51:26.930000,,0.8718060255050659,,,2024-07-01T08:51:26.930000,False,,,2024-07-01_198
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:51:36.700000,,0.7379733324050903,,,2024-07-01T08:51:36.700000,False,,,2024-07-01_199
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:55:36.020000,,0.6435605883598328,,,2024-07-01T08:55:36.020000,False,,,2024-07-01_200
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:56:39.990000,,0.8938261270523071,,,2024-07-01T08:56:39.990000,False,,,2024-07-01_201
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T08:58:35,,0.3021383285522461,,,2024-07-01T08:58:35,False,,,2024-07-01_202
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:04:00.990000,,0.3925782740116119,,,2024-07-01T09:04:00.990000,False,,,2024-07-01_203
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:05:37.010000,,0.829012930393219,,,2024-07-01T09:05:37.010000,False,,,2024-07-01_204
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:05:49.380000,,0.4359409809112549,,,2024-07-01T09:05:49.380000,False,,,2024-07-01_205
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:09:06.100000,,0.2964307963848114,,,2024-07-01T09:09:06.100000,False,,,2024-07-01_206
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:09:56.050000,,0.7157464623451233,,,2024-07-01T09:09:56.050000,False,,,2024-07-01_207
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:12:00.890000,,0.2977579236030578,,,2024-07-01T09:12:00.890000,False,,,2024-07-01_208
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:17:26.010000,,0.3462129533290863,,,2024-07-01T09:17:26.010000,False,,,2024-07-01_209
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:20:59.060000,,0.5374022126197815,,,2024-07-01T09:20:59.060000,False,,,2024-07-01_210
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:22:17.640000,,0.416305810213089,,,2024-07-01T09:22:17.640000,False,,,2024-07-01_211
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:23:02.250000,,0.8912968635559082,,,2024-07-01T09:23:02.250000,False,,,2024-07-01_212
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:23:58.090000,,0.2861680686473846,,,2024-07-01T09:23:58.090000,False,,,2024-07-01_213
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:25:36,,0.8320502042770386,,,2024-07-01T09:25:36,False,,,2024-07-01_214
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:26:06,,0.484805554151535,,,2024-07-01T09:26:06,False,,,2024-07-01_215
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:27:04.050000,,0.3232857882976532,,,2024-07-01T09:27:04.050000,False,,,2024-07-01_216
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:27:13.040000,,0.8526356220245361,,,2024-07-01T09:27:13.040000,False,,,2024-07-01_217
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:28:09.040000,,0.6906071901321411,,,2024-07-01T09:28:09.040000,False,,,2024-07-01_218
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:32:37.010000,,0.7780055999755859,,,2024-07-01T09:32:37.010000,False,,,2024-07-01_219
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:33:36,,0.6990906596183777,,,2024-07-01T09:33:36,False,,,2024-07-01_220
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:34:36.010000,,0.8733599781990051,,,2024-07-01T09:34:36.010000,False,,,2024-07-01_221
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:35:04.070000,,0.2732252180576324,,,2024-07-01T09:35:04.070000,False,,,2024-07-01_222
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:37:06.380000,,0.7203290462493896,,,2024-07-01T09:37:06.380000,False,,,2024-07-01_223
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:37:51.570000,,0.3019652664661407,,,2024-07-01T09:37:51.570000,False,,,2024-07-01_224
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:41:51.950000,,0.4529286921024322,,,2024-07-01T09:41:51.950000,False,,,2024-07-01_225
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:47:39.310000,,0.3095657527446747,,,2024-07-01T09:47:39.310000,False,,,2024-07-01_226
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:48:05.410000,,0.2383885234594345,,,2024-07-01T09:48:05.410000,False,,,2024-07-01_227
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:48:40.270000,,0.4242662191390991,,,2024-07-01T09:48:40.270000,False,,,2024-07-01_228
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:49:45.730000,,0.6486066579818726,,,2024-07-01T09:49:45.730000,False,,,2024-07-01_229
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:50:10.030000,,0.6409724950790405,,,2024-07-01T09:50:10.030000,False,,,2024-07-01_230
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,,,,,,2024-07-01T09:50:10.680000,False,,,2024-07-01_231
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:54:06.010000,,0.740656852722168,,,2024-07-01T09:54:06.010000,False,,,2024-07-01_232
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T09:54:57.700000,,0.7059302926063538,,,2024-07-01T09:54:57.700000,False,,,2024-07-01_233
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:03:06.920000,,0.2443861663341522,,,2024-07-01T10:03:06.920000,False,,,2024-07-01_234
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:03:37.800000,,0.6633210778236389,,,2024-07-01T10:03:37.800000,False,,,2024-07-01_235
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:05:41.280000,,0.6120087504386902,,,2024-07-01T10:05:41.280000,False,,,2024-07-01_236
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:05:52.430000,,0.2139612138271331,,,2024-07-01T10:05:52.430000,False,,,2024-07-01_237
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:06:09.810000,,0.7191349267959595,,,2024-07-01T10:06:09.810000,False,,,2024-07-01_238
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:06:40.240000,,0.2300290614366531,,,2024-07-01T10:06:40.240000,False,,,2024-07-01_239
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:08:35,,0.6972339153289795,,,2024-07-01T10:08:35,False,,,2024-07-01_240
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:09:12.450000,,0.2180193364620208,,,2024-07-01T10:09:12.450000,False,,,2024-07-01_241
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:09:38.990000,,0.3451995849609375,,,2024-07-01T10:09:38.990000,False,,,2024-07-01_242
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:10:54.960000,,0.7772561311721802,,,2024-07-01T10:10:54.960000,False,,,2024-07-01_243
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:12:11.880000,,0.8219693899154663,,,2024-07-01T10:12:11.880000,False,,,2024-07-01_244
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:15:55.850000,,0.6521180272102356,,,2024-07-01T10:15:55.850000,False,,,2024-07-01_245
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:16:24.680000,,0.4057495892047882,,,2024-07-01T10:16:24.680000,False,,,2024-07-01_246
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:16:47.530000,,0.6719966530799866,,,2024-07-01T10:16:47.530000,False,,,2024-07-01_247
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:19:48.080000,,0.2322608530521392,,,2024-07-01T10:19:48.080000,False,,,2024-07-01_248
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:27:01.210000,,0.6902976036071777,,,2024-07-01T10:27:01.210000,False,,,2024-07-01_249
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:27:19.650000,,0.2879054546356201,,,2024-07-01T10:27:19.650000,False,,,2024-07-01_250
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:29:00.760000,,0.8379189968109131,,,2024-07-01T10:29:00.760000,False,,,2024-07-01_251
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:32:26.920000,,0.4654949307441711,,,2024-07-01T10:32:26.920000,False,,,2024-07-01_252
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:34:37.020000,,0.3047919273376465,,,2024-07-01T10:34:37.020000,False,,,2024-07-01_253
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:35:21.110000,,0.6719940900802612,,,2024-07-01T10:35:21.110000,False,,,2024-07-01_254
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:39:52.040000,,0.4551123082637787,,,2024-07-01T10:39:52.040000,False,,,2024-07-01_255
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:41:35,,0.4035995602607727,,,2024-07-01T10:41:35,False,,,2024-07-01_256
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:41:38.090000,,0.5091429948806763,,,2024-07-01T10:41:38.090000,False,,,2024-07-01_257
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:45:46.540000,,0.4452223181724548,,,2024-07-01T10:45:46.540000,False,,,2024-07-01_258
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:48:21.070000,,0.5571388602256775,,,2024-07-01T10:48:21.070000,False,,,2024-07-01_259
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:48:53.090000,,0.7011792063713074,,,2024-07-01T10:48:53.090000,False,,,2024-07-01_260
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:51:38,,0.857565701007843,,,2024-07-01T10:51:38,False,,,2024-07-01_261
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:52:35,,0.6432480216026306,,,2024-07-01T10:52:35,False,,,2024-07-01_262
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:52:36,,0.3280628025531769,,,2024-07-01T10:52:36,False,,,2024-07-01_263
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:53:29.370000,,0.3271307349205017,,,2024-07-01T10:53:29.370000,False,,,2024-07-01_264
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:53:51.030000,,0.2514370679855346,,,2024-07-01T10:53:51.030000,False,,,2024-07-01_265
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:53:52.030000,,0.555719256401062,,,2024-07-01T10:53:52.030000,False,,,2024-07-01_266
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:53:53.010000,,0.3850647509098053,,,2024-07-01T10:53:53.010000,False,,,2024-07-01_267
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:54:23.010000,,0.713703989982605,,,2024-07-01T10:54:23.010000,False,,,2024-07-01_268
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:54:36.010000,,0.765386164188385,,,2024-07-01T10:54:36.010000,False,,,2024-07-01_269
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T10:55:58.670000,,0.5121301412582397,,,2024-07-01T10:55:58.670000,False,,,2024-07-01_270
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:01:06.980000,,0.2439321428537368,,,2024-07-01T11:01:06.980000,False,,,2024-07-01_271
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:01:35.040000,,0.6480055451393127,,,2024-07-01T11:01:35.040000,False,,,2024-07-01_272
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:03:09.380000,,0.4630291163921356,,,2024-07-01T11:03:09.380000,False,,,2024-07-01_273
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:03:38,,0.8732928037643433,,,2024-07-01T11:03:38,False,,,2024-07-01_274
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:03:41.350000,,0.2921594381332397,,,2024-07-01T11:03:41.350000,False,,,2024-07-01_275
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:04:36.630000,,0.3916597664356231,,,2024-07-01T11:04:36.630000,False,,,2024-07-01_276
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:04:50.960000,,0.4100679755210876,,,2024-07-01T11:04:50.960000,False,,,2024-07-01_277
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:05:24.070000,,0.2720449864864349,,,2024-07-01T11:05:24.070000,False,,,2024-07-01_278
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:05:25.070000,,0.4059450030326843,,,2024-07-01T11:05:25.070000,False,,,2024-07-01_279
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:05:48.280000,,0.3338841795921325,,,2024-07-01T11:05:48.280000,False,,,2024-07-01_280
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:06:50.500000,,0.2572440207004547,,,2024-07-01T11:06:50.500000,False,,,2024-07-01_281
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:07:36.010000,,0.5233412981033325,,,2024-07-01T11:07:36.010000,False,,,2024-07-01_282
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:09:39,,0.7289478778839111,,,2024-07-01T11:09:39,False,,,2024-07-01_283
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:10:26.090000,,0.8325489163398743,,,2024-07-01T11:10:26.090000,False,,,2024-07-01_284
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:11:51.080000,,0.8058274984359741,,,2024-07-01T11:11:51.080000,False,,,2024-07-01_285
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:13:13.290000,,0.770677924156189,,,2024-07-01T11:13:13.290000,False,,,2024-07-01_286
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:15:11,,0.7727032899856567,,,2024-07-01T11:15:11,False,,,2024-07-01_287
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:17:30.510000,,0.7175635695457458,,,2024-07-01T11:17:30.510000,False,,,2024-07-01_288
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:18:03,,0.4187296032905578,,,2024-07-01T11:18:03,False,,,2024-07-01_289
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:19:21.090000,,0.7660998106002808,,,2024-07-01T11:19:21.090000,False,,,2024-07-01_290
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:19:50.990000,,0.2887249290943146,,,2024-07-01T11:19:50.990000,False,,,2024-07-01_291
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:20:25.880000,,0.5302771925926208,,,2024-07-01T11:20:25.880000,False,,,2024-07-01_292
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:23:04.920000,,0.7280692458152771,,,2024-07-01T11:23:04.920000,False,,,2024-07-01_293
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:32:39.040000,,0.3724623024463653,,,2024-07-01T11:32:39.040000,False,,,2024-07-01_294
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:33:37.190000,,0.3741997182369232,,,2024-07-01T11:33:37.190000,False,,,2024-07-01_295
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:36:15.410000,,0.4226661622524261,,,2024-07-01T11:36:15.410000,False,,,2024-07-01_296
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:38:35.990000,,0.4456727206707001,,,2024-07-01T11:38:35.990000,False,,,2024-07-01_297
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:39:50.730000,,0.4959146678447723,,,2024-07-01T11:39:50.730000,False,,,2024-07-01_298
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:40:21.140000,,0.7572295069694519,,,2024-07-01T11:40:21.140000,False,,,2024-07-01_299
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:45:08.030000,,0.6746599674224854,,,2024-07-01T11:45:08.030000,False,,,2024-07-01_300
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,,,,,,2024-07-01T11:45:08.920000,False,,,2024-07-01_301
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:45:51.070000,,0.5682917237281799,,,2024-07-01T11:45:51.070000,False,,,2024-07-01_302
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:46:37.010000,,0.8801959753036499,,,2024-07-01T11:46:37.010000,False,,,2024-07-01_303
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:47:36.530000,,0.4511001706123352,,,2024-07-01T11:47:36.530000,False,,,2024-07-01_304
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:48:19.090000,,0.3089122474193573,,,2024-07-01T11:48:19.090000,False,,,2024-07-01_305
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:49:40.880000,,0.6056020259857178,,,2024-07-01T11:49:40.880000,False,,,2024-07-01_306
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:50:05,,0.3585959076881408,,,2024-07-01T11:50:05,False,,,2024-07-01_307
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:50:58.060000,,0.2315219789743423,,,2024-07-01T11:50:58.060000,False,,,2024-07-01_308
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:51:51.510000,,0.2561780214309692,,,2024-07-01T11:51:51.510000,False,,,2024-07-01_309
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:53:38.830000,,0.7263950109481812,,,2024-07-01T11:53:38.830000,False,,,2024-07-01_310
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:54:09,,0.4633065462112427,,,2024-07-01T11:54:09,False,,,2024-07-01_311
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:54:23.110000,,0.4626299440860748,,,2024-07-01T11:54:23.110000,False,,,2024-07-01_312
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:55:45.870000,,0.7936710715293884,,,2024-07-01T11:55:45.870000,False,,,2024-07-01_313
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:59:05,,0.6943503618240356,,,2024-07-01T11:59:05,False,,,2024-07-01_314
AM,R50D6,,True,,,,,Detection,,,2024-07-01,,,2024-07-01T11:59:38.960000,,0.6112971305847168,,,2024-07-01T11:59:38.960000,False,,,2024-07-01_315
